Date/Time,Stars,Review
2023-03-15T20:31:09.000Z,5,So easy!This was so easy and the cost was no more than the usual cost of a doctors appointment. Script was approved same day and arrived a couple of days later. Will definitely use again. Show reply
2023-03-14T14:53:25.000Z,5,"Just amazingThis was perfect, fast and easy
And delivered in days. Saved me so much time and hassle Show reply"
2023-03-14T10:53:42.000Z,5,Amazing Service!Youly has been an absolute game changer for me. It's been really empowering to be able to receive my treatment at home. I have a lifelong condition and Youly really takes the pressure off in managing my condition. Thank you Youly! Show reply
2023-03-14T08:57:19.000Z,5,So easy and fastApproval from the pharmacist and thr delivery to my house was so quick and easy Show reply
2023-03-14T07:27:13.000Z,1,"Ignored what I requested, ended up paying for tablets I can not takePrescribe and delivered tablets I am unable to take. Ignored my information."
2023-03-13T17:51:51.000Z,5,Super ConvenientTakes the stress out of doctors appointments just to get a script and super Convenient! Show reply
2023-03-12T20:37:55.000Z,5,"A great service for my busy life!I was unsure signing up for Youly as I've never used a service like this, but I was pleasantly surprised. The sign up process was quick and easy, the cost was less than going to a doctor for just a script, and it meant I didn't have the month wait to see a GP, and the shipping was super fast. I'd highly recommend Youly to anyone looking for an easy quick way to get their pill. It's taken a huge weight of my mind knowing I don't have to fit in drs visits around my insane work schedule. Show reply"
2023-03-11T13:04:49.000Z,5,Easy to access and fast shippingSaved myself a lot of time and expense by not having to wait a week to see my local GP for a minor issue. Easy to navigate the site and fast shipping. 100% would use again! Show reply
2023-03-11T10:44:45.000Z,5,ConvenientVery easy to use fast delivery great service highly recommend. Show reply
2023-03-08T10:51:40.000Z,3,"Convenient but expensiveI like the convenience of having it delivered (and delivery was very fast/efficient). Really good if you need a prescription but can’t wait weeks for a doc appointment.
But it’s expensive, the price for my contraceptive pill was over double the price advertised at local pharmacies. I don’t know why the price is inflated so much? Even when it says “free shipping”"
2023-03-04T05:21:08.000Z,5,"So easy, whoever thought of this is a geniusBrilliant idea, simple cheap and easy to get the prescription and the birth control send straight to my door so I don’t have to think about it - why should I have to pay to go to the doctor for a prescription I’ve been on for years? Show reply"
2023-03-02T06:03:35.000Z,5,What a differencesBEST SERVICE EVER! What a difference it makes not needing to go into the GP to get my pill! I have used Youly for over a year now and I won't be going anywhere else! Thank you Show reply
2023-03-01T11:44:22.000Z,5,"ConsultVery helpful and accurate, I feel so much comfortable with this service Show reply"
2023-02-28T20:33:31.000Z,5,Don’t know why I didn’t do it soonerThe process is so easy and efficient. Instead of taking time off work and waiting 2 weeks to see my doctor for a script I have been getting for years I ordered from Youly. Delivery was extremely fast. Best thing I did was to try Youly. Show reply
